City,State,WOEID,latitude,longitude
New York, New York,2459115,40.7127281,-74.0060152
Los Angeles, California,2442047,34.0536909,-118.2427666
Chicago, Illinois,2379574,41.8755616,-87.6244212
Houston, Texas,2424766,29.7589382,-95.3676974
Phoenix, Arizona,2471390,33.4484367,-112.0741417
Philadelphia, Pennsylvania,2471217,39.9527237,-75.1635262
San Antonio, Texas,2487796,29.4246002,-98.4951405
Dallas, Texas,2388929,32.7762719,-96.7968559
San Diego, California,2487889,32.7174209,-117.1627714
San Jose, California,2488042,37.3361905,-121.8905833
Detroit, Michigan,2391585,42.3315509,-83.0466403
San Francisco, California,2487956,37.7790262,-122.4199061
Jacksonville, Florida,2428344,30.3321838,-81.655651
Indianapolis, Indiana,2427032,39.7683331,-86.1583502
Austin, Texas,2357536,30.2711286,-97.7436995
Columbus, Ohio,2383660,39.9622601,-83.0007065
Fort Worth, Texas,28340407,32.753177,-97.3327459
Charlotte, North Carolina,2378426,35.2270869,-80.8431268
Memphis, Tennessee,2449323,35.1490215,-90.0516285
Baltimore, Maryland,2358820,39.2908816,-76.610759
Boston, Massachusetts,2367105,42.3602534,-71.0582912
El Paso, Texas,2397816,31.7754152,-106.4646348
Milwaukee, Wisconsin,2451822,43.0349931,-87.922497
Denver, Colorado,2391279,39.7392364,-104.9848623
Seattle, Washington,2490383,47.6038321,-122.3300624
Nashville, Tennessee,2457170,36.1622296,-86.7743531
Washington, District of Columbia,2514815,38.8948932,-77.0365529
Las Vegas, Nevada,2436704,36.1672559,-115.1485163
Portland, Oregon,2475687,45.5202471,-122.6741949
Louisville, Kentucky,2442327,38.2542376,-85.759407
Oklahoma City, Oklahoma,2464592,35.4729886,-97.5170536
Tucson, Arizona,2508428,32.2228765,-110.9748477
Atlanta, Georgia,2357024,33.7490987,-84.3901849
Albuquerque, New Mexico,2352824,35.0841034,-106.6509851
Kansas City, Missouri,2430683,39.100105,-94.5781416
Fresno, California,2407517,36.7295295,-119.70886126075588
Sacramento, California,2486340,38.5815719,-121.4943996
Long Beach, California,2441472,33.7690164,-118.1916048
Mesa, Arizona,2449808,33.4151117,-111.8314773
Omaha, Nebraska,2465512,41.2587459,-95.9383758
Cleveland, Ohio,2381475,41.5051613,-81.6934446
Virginia Beach, Virginia,2512636,36.8529841,-75.9774183
Miami, Florida,2450022,25.7742658,-80.1936589
Oakland, California,2463583,37.8044557,-122.2713563
Raleigh, North Carolina,2478307,35.7803977,-78.6390989
Tulsa, Oklahoma,2508533,36.1556805,-95.9929113
Minneapolis, Minnesota,2452078,44.9772995,-93.2654692
Colorado Springs, Colorado,2383489,38.8339578,-104.8253485
Honolulu, Hawaii,2423945,21.304547,-157.8556764
Arlington, Texas,2355944,32.701938999999996,-97.10562379033699
Wichita, Kansas,2520077,37.6922361,-97.3375448
St. Louis, Missouri,2486982,38.6529545,-90.24111656024635
Tampa, Florida,2503863,27.9477595,-82.458444
Santa Ana, California,2488802,33.7494951,-117.8732213
New Orleans, Louisiana,2458833,29.9499323,-90.0701156
Anaheim, California,2354447,33.8347516,-117.911732
Cincinnati, Ohio,2380358,39.1014537,-84.5124602
Bakersfield, California,2358492,35.3738712,-119.0194639
Aurora, Colorado,2357473,39.729432,-104.8319196
Pittsburgh, Pennsylvania,2473224,40.4416941,-79.9900861
Riverside, California,2482128,33.9533546,-117.3961623
Toledo, Ohio,2506911,41.6786754,-83.5127283
Stockton, California,2500105,37.9577016,-121.2907796
Corpus Christi, Texas,2385304,27.7477253,-97.4014129
Lexington, Kentucky,2438841,38.0464066,-84.4970393
St. Paul, Minnesota,2487129,44.9504037,-93.1015026
Anchorage, Alaska,2354490,61.2163129,-149.8948523
Newark, New Jersey,2459269,40.735657,-74.1723667
Buffalo, New York,2371464,42.8867166,-78.8783922
Plano, Texas,2473475,33.0136764,-96.6925096
Henderson, Nevada,2419946,36.0301134,-114.9826194
Lincoln, Nebraska,2439482,40.8088861,-96.7077751
Fort Wayne, Indiana,2406008,41.0799898,-85.1386015
Glendale, Arizona,2411084,33.5386858,-112.1859941
Greensboro, North Carolina,2414469,36.0726355,-79.7919754
Chandler, Arizona,2378015,33.3062223,-111.8413317
St. Petersburg, Florida,2487180,27.7703796,-82.6695085
Jersey City, New Jersey,2429187,40.7281575,-74.0776417
Scottsdale, Arizona,2490057,33.4942189,-111.9260184
Norfolk, Virginia,2460389,36.8462923,-76.2929252
Madison, Wisconsin,2443945,43.074761,-89.3837613
Orlando, Florida,2466256,28.5421109,-81.3790304
Birmingham, Alabama,2364559,33.5206824,-86.8024326
Baton Rouge, Louisiana,2359991,30.4459596,-91.18738
Durham, North Carolina,2394734,35.996653,-78.9018053
Laredo, Texas,2436565,27.5199841,-99.4953764
Lubbock, Texas,2442818,33.5635206,-101.879336
Chesapeake, Virginia,2379200,36.7183708,-76.2466798
Chula Vista, California,2380213,32.6400541,-117.0841955
Garland, Texas,2408976,32.912624,-96.6388833
Winston-Salem, North Carolina,2522292,36.0998131,-80.2440518
North Las Vegas, Nevada,2461253,36.2005843,-115.1215844
Reno, Nevada,2480201,39.5261206,-119.8126581
Gilbert, Arizona,2410128,33.3527632,-111.7890373
Hialeah, Florida,2420610,25.8575963,-80.2781057
Arlington, Virginia,2355942,38.8903961,-77.0841585
Akron, Ohio,2352491,41.083064,-81.518485
Irvine, California,2427665,33.6856969,-117.8259819
Rochester, New York,2482949,43.157285,-77.615214
Boise, Idaho,2366355,43.6166163,-116.200886
Modesto, California,2452629,37.6390972,-120.9968782
Fremont, California,2407405,37.5482697,-121.9885719
Montgomery, Alabama,2453369,32.3669656,-86.3006485
Spokane, Washington,2497646,47.6579425,-117.4212265
Richmond, Virginia,2480894,37.5385087,-77.43428
Yonkers, New York,2524811,40.9312099,-73.8987469
Irving, Texas,2427690,32.8295183,-96.9442177
Shreveport, Louisiana,2493227,32.5221828,-93.7651944
San Bernardino, California,2487870,34.8253019,-116.0833144
Tacoma, Washington,2503523,47.2495798,-122.4398746
Glendale, California,2411009,34.1469416,-118.2478471
Des Moines, Iowa,2391446,41.5910641,-93.6037149
Augusta, Georgia,2357383,33.4709714,-81.9748429
Grand Rapids, Michigan,2412843,42.9632405,-85.6678639
Huntington Beach, California,2425873,[phone],-[phone]
Mobile, Alabama,2452537,[phone],-[phone]
Moreno Valley, California,2453984,33.937517,-117.2305944
Little Rock, Arkansas,2440351,34.7464809,-92.2895948
Amarillo, Texas,2354141,35.2072185,-101.8338246
Columbus, Georgia,2383661,32.4609764,-84.9877094
Oxnard, California,2467212,34.1976308,-119.1803818
Fontana, California,2404850,34.0922335,-117.435048
Knoxville, Tennessee,2433662,35.9603948,-83.9210261
Fort Lauderdale, Florida,2405797,26.1223084,-80.1433786
Worcester, Massachusetts,2523945,42.2625932,-71.8022934
Salt Lake City, Utah,2487610,40.7596198,-111.8867975
Newport News, Virginia,2459618,36.9786449,-76.4321089
Huntsville, Alabama,2426010,34.729847,-86.5859011
Tempe, Arizona,2504633,33.4255056,-111.9400125
Brownsville, Texas,2370568,25.9140256,-97.4890856
Fayetteville, North Carolina,2402726,35.0525759,-78.878292
Jackson, Mississippi,2428184,32.2990384,-90.1847691
Tallahassee, Florida,2503713,30.4380832,-84.2809332
Aurora, Illinois,2357467,41.7571701,-88.3147539
Ontario, California,2465715,34.065846,-117.6484304
Providence, Rhode Island,2477058,41.8239891,-71.4128343
Overland Park, Kansas,2466942,38.9742502,-94.6851702
Rancho Cucamonga, California,2478522,34.1033192,-117.5751735
Chattanooga, Tennessee,2378695,35.0457219,-85.3094883
Oceanside, California,2464118,33.1958696,-117.3794834
Santa Clarita, California,2488845,34.3916641,-118.542586
Garden Grove, California,2408784,33.7746292,-117.9463717
Vancouver, Washington,2511258,45.6306954,-122.6744557
Grand Prairie, Texas,2412837,32.657368000000005,-97.02846624175038
Peoria, Arizona,2470457,33.5806115,-112.2372942
Rockford, Illinois,2483357,42.2713945,-89.093966
Cape Coral, Florida,2374635,26.6059432,-81.9806771
Springfield, Missouri,2498315,37.2166779,-93.2920373
Santa Rosa, California,2488916,38.4404925,-122.7141049
Sioux Falls, South Dakota,2494126,43.5499749,-96.700327
Port St. Lucie, Florida,2475492,27.2939333,-80.3503283
Dayton, Ohio,2389876,39.7589478,-84.1916069
Salem, Oregon,2487384,44.9391565,-123.033121
Pomona, California,2474876,34.0553813,-117.7517496
Springfield, Massachusetts,2498304,42.1014831,-72.589811
Eugene, Oregon,2400539,44.0505054,-123.0950506
Corona, California,2385250,33.8752945,-117.5664449
Pasadena, Texas,2468963,29.6910625,-95.2091006
Joliet, Illinois,2429708,41.5263603,-88.0840212
Pembroke Pines, Florida,2470103,26.02322025,-80.34123906625615
Paterson, New Jersey,2469081,40.9167654,-74.171811
Hampton, Virginia,2416847,37.0520315,-76.2856365
Lancaster, California,2436084,34.6981064,-118.1366153
Alexandria, Virginia,2353019,38.8051095,-77.0470229
Salinas, California,2487460,36.6744117,-121.6550372
Palmdale, California,2467721,34.5793131,-118.1171108
Naperville, Illinois,2457000,41.7728699,-88.1479278
Pasadena, California,2468964,34.1476452,-118.1444779
Kansas City, Kansas,2430632,39.1134562,-94.626497
Hayward, California,2419175,37.6688205,-122.0807964
Hollywood, Florida,2423467,26.0112014,-80.1494901
Lakewood, Colorado,2435724,39.631108499999996,-105.11005818223015
Torrance, California,2507261,33.8358492,-118.3406288
Syracuse, New York,2503418,43.0481221,-76.1474244
Escondido, California,2400183,33.1216751,-117.0814849
Fort Collins, Colorado,2405641,40.5508527,-105.0668085
Bridgeport, Connecticut,2368947,41.1670412,-73.2048348
Orange, California,2465890,33.7500378,-117.8704931
Warren, Michigan,2514383,42.4932575,-83.0062746
Elk Grove, California,2398401,38.4087993,-121.3716178
Savannah, Georgia,2489314,32.0809263,-81.0911768
Mesquite, Texas,2449851,32.7666103,-96.599472
Sunnyvale, California,2502265,37.3688301,-122.0363496
Fullerton, California,2408095,33.8708215,-117.9294165
McAllen, Texas,2447466,26.2043691,-98.230082
Cary, North Carolina,2375810,35.7883046,-78.7811964
Cedar Rapids, Iowa,2376926,41.9758872,-91.6704053
Sterling Heights, Michigan,2499659,42.5803122,-83.0302033
Columbia, South Carolina,2383552,34.0007493,-81.0343313
Coral Springs, Florida,2384895,26.26485615,-80.26534203798758
Carrollton, Texas,2375543,32.9537349,-96.8902816
Elizabeth, New Jersey,2398316,40.6639916,-74.2107006
Hartford, Connecticut,2418244,41.764582,-72.6908547
Waco, Texas,2512937,31.549333,-97.1466695
Bellevue, Washington,2362031,47.6144219,-122.1923372
New Haven, Connecticut,2458410,41.3082138,-72.9250518
West Valley City, Utah,2517863,40.696629,-111.9867271
Topeka, Kansas,2507158,39.049011,-95.677556
Thousand Oaks, California,2505987,34.17142715,-118.91058772974445
El Monte, California,2397796,36.7014631,-118.7559974
Independence, Missouri,2426709,39.0924792,-94.4137923
McKinney, Texas,2448187,33.1976496,-96.6154471
Concord, California,2384020,37.9768525,-122.0335624
Visalia, California,2512682,36.3302284,-119.2920585
Simi Valley, California,2493889,34.2694474,-118.781482
Olathe, Kansas,2464639,38.8838856,-94.81887
Clarksville, Tennessee,2380893,36.5277607,-87.3588703
Denton, Texas,2391230,33.1838787,-97.1413417
Stamford, Connecticut,2498846,41.0534302,-73.5387341
Provo, Utah,2477080,40.2338438,-111.6585337
Springfield, Illinois,2498306,39.7990175,-89.6439575
Killeen, Texas,2432286,31.1171441,-97.727796
Abilene, Texas,2351598,32.44645,-99.7475905
Evansville, Indiana,2400767,37.9747645,-87.5558483
Gainesville, Florida,2408354,29.6519684,-82.3249846
Vallejo, California,2510744,38.1040864,-122.2566367
Ann Arbor, Michigan,2354842,42.2681569,-83.7312291
Peoria, Illinois,2470456,40.6938609,-89.5891008
Lansing, Michigan,2436453,42.7337712,-84.5553805
Lafayette, Louisiana,2434560,30.2240897,-92.0198427
Thornton, Colorado,2505922,39.8695516,-104.9851819
Athens, Georgia,2356940,33.9597677,-83.376398
Flint, Michigan,2404367,43.0161693,-83.6900211
Inglewood, California,2427199,33.9562003,-118.353132
Roseville, California,2484861,38.7521235,-121.2880059
Charleston, South Carolina,2378319,32.7876012,-79.9402728
Beaumont, Texas,2360899,30.0860459,-94.1018461
Victorville, California,2512106,34.5361067,-117.2911565
Santa Clara, California,2488836,37.2333253,-121.6846349
Costa Mesa, California,2385447,33.6633386,-117.903317
Miami Gardens, Florida,2450083,25.9423108,-80.23976495072381
Manchester, New Hampshire,2444674,42.9956397,-71.4547891
Miramar, Florida,2452272,25.975911449999998,-80.33472128115224
Downey, California,2393444,33.942215,-118.1235646
Arvada, Colorado,2356381,39.8211225,-105.22074299044587
Allentown, Pennsylvania,2353412,40.6022059,-75.4712794
Westminster, Colorado,2518344,39.8366528,-105.0372046
Waterbury, Connecticut,2515048,41.5538091,-73.0438362
Norman, Oklahoma,2460448,35.2225717,-97.4394816
Midland, Texas,2450465,31.9973662,-102.0779482
Elgin, Illinois,2398255,42.03726,-88.2810994
West Covina, California,2516864,34.0686208,-117.9389526
Clearwater, Florida,2381303,27.9658533,-82.8001026
Cambridge, Massachusetts,2373572,42.3750997,-71.1056157
Pueblo, Colorado,2477147,38.2544472,-104.609141
West Jordan, Utah,2517245,40.6096698,-111.9391031
Round Rock, Texas,2485177,30.508235,-97.6788934
Billings, Montana,2364254,45.7874957,-108.49607
Erie, Pennsylvania,2400052,42.1294712,-80.0852695
South Bend, Indiana,2495968,41.6833813,-86.2500066
San Buenaventura (Ventura), California,23417225,34.36410215,-119.31101461901332
Fairfield, California,2401427,38.2493581,-122.0399663
Lowell, Massachusetts,2442564,42.6334247,-71.3161718
Norwalk, California,2462248,33.9092802,-118.0849169
Burbank, California,2371863,34.1816482,-118.3258554
Richmond, California,2480904,37.9357576,-122.3477486
Pompano Beach, Florida,2474897,26.2378597,-80.1247667
High Point, North Carolina,2421250,35.9556924,-80.0053176
Murfreesboro, Tennessee,2456416,35.845999,-86.3920452
Lewisville, Texas,2438795,33.046233,-96.994174
Richardson, Texas,2480733,32.9481789,-96.7297206
Daly City, California,2389087,37.6904826,-122.4726708
Berkeley, California,2362930,37.8708393,-122.2728639
Gresham, Oregon,2414913,45.5067406,-122.4367058
Wichita Falls, Texas,2520100,33.9137085,-98.4933873
Green Bay, Wisconsin,2413753,44.5126379,-88.0125794
Davenport, Iowa,2389559,41.5236436,-90.5776368
Palm Bay, Florida,2467662,28.0330075,-80.6433552
Columbia, Missouri,2383559,38.951883,-92.3337366
Portsmouth, Virginia,2475747,36.8678592,-76.37559852679193
Rochester, Minnesota,2482950,44.0234387,-92.4630182
Antioch, California,2355124,38.0049214,-121.805789
Wilmington, North Carolina,2521361,34.2257282,-77.9447107
